IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
141.227.139.220,141.227.139.220,443,79.11,CH,ZRH,178.44,120.91
91.90.193.138,91.90.193.138,443,51.98,CH,GVA,118.9,166.32
83.228.193.188,83.228.193.188,8443,40.52,CH,ZRH,112.34,152.75
83.228.193.188,83.228.193.188,443,37.47,CH,ZRH,120.04,154.7
82.38.64.162,82.38.64.162,443,34.97,CH,ZRH,122.33,141.55
45.143.200.82,45.143.200.82,443,26.2,CH,ZRH,204.83,255.1
38.180.85.203,38.180.85.203,443,25.18,CH,MXP,141.62,268.41
45.143.200.162,45.143.200.162,443,21.71,CH,ZRH,225.02,256.48
45.59.114.151,45.59.114.151,443,18.19,CH,ZRH,103.61,118.54
83.228.193.177,83.228.193.177,8443,13.22,CH,ZRH,111.45,115.77
94.131.12.56,94.131.12.56,443,13.08,CH,ZRH,99.52,114.61
83.228.193.229,83.228.193.229,443,12.57,CH,ZRH,109.65,112.31
83.228.193.177,83.228.193.177,443,12.13,CH,ZRH,99.92,181.81
194.156.102.142,194.156.102.142,443,11.4,CH,ZRH,201.01,228.92
38.180.84.40,38.180.84.40,443,10.97,CH,MXP,96.03,150.31
91.245.225.17,91.245.225.17,443,10.79,CH,ZRH,100.28,116.15
83.228.193.229,83.228.193.229,8443,10.59,CH,ZRH,104.9,119.44
178.17.51.104,2a0b:4141:820:ab2::2,443,86.42,DE,FRA,101.41,126.81
138.199.172.101,2a01:4f8:c17:6e0::1,443,76.26,DE,FRA,131.99,125.94
91.107.251.113,91.107.251.113,8443,76.2,DE,FRA,112.72,118.21
91.107.251.113,91.107.251.113,443,74.29,DE,FRA,134.61,138.33
85.234.100.221,85.234.100.221,443,72.33,DE,FRA,98.49,125.78
5.61.46.9,5.61.46.9,443,71.55,DE,FRA,98.1,111.26
104.248.17.101,104.248.17.101,443,68.5,DE,FRA,129.07,120.82
193.233.134.77,193.233.134.77,443,66.74,DE,FRA,105.51,129.97
152.53.141.186,152.53.141.186,443,65.98,DE,FRA,139.05,157.82
152.53.141.186,152.53.141.186,8443,64.33,DE,FRA,129.15,147.92
45.149.235.55,45.149.235.55,443,62.2,DE,FRA,260.81,200.54
109.120.134.133,109.120.134.133,443,61.95,DE,FRA,210.23,151.8
37.120.165.33,37.120.165.33,443,59.99,DE,HAM,212.65,155.04
212.52.1.143,212.52.1.143,443,57.75,DE,FRA,95.74,110.76
194.87.71.42,194.87.71.42,443,56.78,DE,FRA,129.73,128.73
37.120.165.33,37.120.165.33,8443,56.23,DE,FRA,99.57,123.31
51.38.98.202,51.38.98.202,443,51.02,DE,FRA,112.06,165.45
46.226.165.169,46.226.165.169,443,49.33,DE,FRA,139.98,198.72
157.245.21.166,64.226.111.107,443,49.01,DE,FRA,129.34,225.28
94.159.111.159,2a0b:4142:e7f::2,443,46.63,DE,FRA,155.32,189.01
94.159.111.159,94.159.111.159,2053,46.21,DE,FRA,137.62,130.14
62.60.245.255,62.60.245.255,443,45.62,DE,FRA,207.23,158.59
37.221.199.240,37.221.199.240,8443,44.86,DE,FRA,184.67,178.31
94.159.100.136,2a0b:4142:3fc::2,443,44.78,DE,FRA,131.03,190.45
91.107.155.13,91.107.155.13,8443,44.76,DE,FRA,272.22,108.48
37.221.199.240,37.221.199.240,443,44.51,DE,FRA,132.2,295.0
94.159.98.123,2a0b:4142:24e::2,443,44.07,DE,FRA,118.42,220.32
94.159.103.100,2a0b:4142:6a2::2,443,43.55,DE,FRA,146.72,215.66
91.107.155.13,91.107.155.13,443,42.57,DE,FRA,324.8,185.49
213.108.20.161,2a12:5940:af82::2,443,41.02,DE,FRA,193.35,148.7
195.58.38.95,2a0f:cdc6:500:f69::2,443,41.02,DE,FRA,114.6,106.99
64.188.68.244,2a12:bec4:1bb0:64e::2,443,40.31,DE,FRA,226.12,173.02
91.98.73.253,91.98.73.253,443,35.09,DE,FRA,95.47,127.56
194.87.71.141,194.87.71.141,443,34.08,DE,FRA,131.21,144.37
178.250.187.110,2a0f:cdc6:500:eb9::2,443,33.78,DE,FRA,92.0,144.52
194.41.112.16,194.41.112.16,443,32.99,DE,FRA,247.27,280.87
94.141.123.231,94.141.123.231,443,31.61,DE,FRA,152.63,394.93
167.71.45.93,167.71.45.93,443,29.95,DE,FRA,107.23,171.57
150.241.123.57,150.241.123.57,443,29.79,DE,FRA,221.81,266.89
167.71.45.93,167.71.45.93,8443,28.86,DE,FRA,140.89,170.85
92.246.136.38,2a0b:4140:4cc8::2,443,28.3,DE,FRA,113.04,119.65
152.53.227.239,152.53.227.239,443,27.93,DE,FRA,101.01,114.12
